name,year,selling_price,km_driven,fuel
Maruti 800 AC,2007,60000,70000,Petrol
Maruti Wagon R LXI Minor,2007,135000,50000,Petrol
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel
Datsun RediGO T Option,2017,250000,46000,Petrol
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel
Maruti Alto LX BSIII,2007,140000,125000,Petrol
Hyundai Xcent 1.2 Kappa S,2016,550000,25000,Petrol
Tata Indigo Grand Petrol,2014,240000,60000,Petrol
Hyundai Creta 1.6 VTVT S,2015,850000,25000,Petrol
Maruti Celerio Green VXI,2017,365000,78000,CNG
Chevrolet Sail 1.2 Base,2015,260000,35000,Petrol
Tata Indigo Grand Petrol,2014,250000,100000,Petrol
Toyota Corolla Altis 1.8 VL CVT,2018,1650000,25000,Petrol
Maruti 800 AC,2007,60000,70000,Petrol
Maruti Wagon R LXI Minor,2007,135000,50000,Petrol
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel
Datsun RediGO T Option,2017,250000,46000,Petrol
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel
Maruti Alto LX BSIII,2007,140000,125000,Petrol
Hyundai Xcent 1.2 Kappa S,2016,550000,25000,Petrol
Tata Indigo Grand Petrol,2014,240000,60000,Petrol
Hyundai Creta 1.6 VTVT S,2015,850000,25000,Petrol
Maruti Celerio Green VXI,2017,365000,78000,CNG
Chevrolet Sail 1.2 Base,2015,260000,35000,Petrol
Tata Indigo Grand Petrol,2014,250000,100000,Petrol
Toyota Corolla Altis 1.8 VL CVT,2018,1650000,25000,Petrol
Maruti Ciaz VXi Plus,2015,585000,24000,Petrol
Hyundai Venue SX Opt Diesel,2019,1195000,5000,Diesel
Chevrolet Enjoy TCDi LTZ 7 Seater,2013,390000,33000,Diesel
Jaguar XF 2.2 Litre Luxury,2014,1964999,28000,Diesel
Mercedes-Benz New C-Class 220 CDI AT,2013,1425000,59000,Diesel
Maruti Vitara Brezza ZDi Plus AMT,2018,975000,4500,Diesel
Audi Q5 2.0 TDI,2011,1190000,175900,Diesel
Honda City V MT,2018,930000,14500,Petrol
Tata Tigor 1.2 Revotron XT,2018,525000,15000,Petrol
Audi A6 2.0 TDI  Design Edition,2013,1735000,50000,Diesel
Mercedes-Benz New C-Class C 220 CDI Avantgarde,2012,1375000,33800,Diesel
Skoda Superb Ambition 2.0 TDI CR AT,2011,450000,130400,Diesel
Toyota Corolla Altis G AT,2016,900000,50000,Petrol
Toyota Innova 2.5 G (Diesel) 7 Seater,2015,1300000,80000,Diesel
Jeep Compass 1.4 Sport Plus BSIV,2019,1400000,10000,Petrol
Mercedes-Benz E-Class E 200 CGI Elegance,2010,850000,119000,Petrol
Hyundai i10 Magna 1.1L,2014,229999,60000,Petrol
BMW 3 Series 320d Sport Line,2013,1550000,75800,Diesel
Audi Q7 35 TDI Quattro Premium,2009,1250000,78000,Diesel
Hyundai Elantra CRDi S,2012,625000,40000,Diesel
Mahindra Scorpio 1.99 S10,2014,1050000,50000,Diesel
Honda City i DTEC V,2014,560000,74000,Diesel
Maruti Wagon R VXI BS IV with ABS,2014,290000,64000,Petrol
Maruti Wagon R VXI BS IV,2012,275000,60000,Petrol
Mahindra Scorpio LX,2009,411000,120000,Diesel
Hyundai Santro Xing GLS,2009,150000,79000,Petrol
Hyundai Grand i10 1.2 Kappa Asta,2019,500000,15000,Petrol
Maruti Alto LXi,2006,100000,80000,Petrol
Maruti Swift Dzire VDI Optional,2017,725000,18500,Diesel
Maruti Eeco 5 Seater AC BSIV,2018,401000,10200,Petrol
Hyundai i20 Sportz 1.4 CRDi,2018,750000,29000,Diesel
Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,2018,310000,28000,Petrol
Maruti Swift ZDi BSIV,2016,665000,46000,Diesel
Hyundai i20 2015-2017 Sportz Option 1.4 CRDi,2014,465000,70000,Diesel
Maruti Alto LXi,2012,160000,60000,Petrol
Mahindra Jeep CL 500 MDI,1996,250000,35000,Diesel
Honda City i DTEC VX,2014,675000,90000,Diesel
Maruti Wagon R VXI BS IV,2013,300000,80000,Petrol
Tata Indica DLS,2005,70000,80000,Diesel
Hyundai EON Magna Plus,2014,240000,73300,Petrol
Toyota Etios GD,2014,525000,92000,Diesel
Maruti Alto LXi,2009,151000,66764,Petrol
Maruti Alto LXi,2009,140000,100000,Petrol
Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII,2010,280000,350000,Diesel
